"skim_type","skim_variable","election","n_missing","complete_rate","numeric.mean"
"numeric","male","1965",0,1,0.489140698772427
"numeric","male","1968",0,1,0.501626310083123
"numeric","male","1972",0,1,0.482253086419753
"numeric","male","1974",0,1,0.464871194379391
"numeric","male","1979",1,0.99963556851312,0.478308421436384
"numeric","male","1980",0,1,0.483981693363844
"numeric","male","1984",0,1,0.4344092389695
"numeric","male","1988",0,1,0.496536436686063
"numeric","male","1993",0,1,0.516167664670659
"numeric","male","1997",0,1,0.469992403140035
"numeric","male","2000",0,1,0.482607504793207
"numeric","male","2004",0,1,0.463546641197071
"numeric","male","2006",0,1,0.469990766389658
"numeric","male","2008",0,1,0.462998102466793
"numeric","male","2011",0,1,0.455681142177275
"numeric","male","2015",0,1,0.459305092812946
"numeric","male","2019",2,0.999503105590062,0.565498384290331
"numeric","occupation","1965",308,0.854579792256846,3.45745856353591
"numeric","occupation","1968",1298,0.530899891579328,3.39550714771954
"numeric","occupation","1972",630,0.513888888888889,3.06456456456456
"numeric","occupation","1974",1158,0.548009367681499,3.13960113960114
"numeric","occupation","1979",1115,0.59365889212828,3.04419889502762
"numeric","occupation","1980",681,0.610411899313501,2.9240862230553
"numeric","occupation","1984",823,0.756292567367486,3.22983555207518
"numeric","occupation","1988",538,0.850928234968135,2.84695538912406
"numeric","occupation","1993",598,0.820958083832335,2.76513493800146
"numeric","occupation","1997",1348,0.65864775892631,2.78200692041522
"numeric","occupation","2000",3651,0,NA
"numeric","occupation","2004",1352,0.569563833174148,2.57518166573505
"numeric","occupation","2006",1353,0.583564173591874,2.54377637130802
"numeric","occupation","2008",2098,0.431282190295473,2.49654305468259
"numeric","occupation","2011",1693,0.496430696014277,2.54763331336129
"numeric","occupation","2015",2897,0.310566396953831,2.29425287356322
"numeric","occupation","2019",2470,0.386335403726708,2.45273311897106
"numeric","employment","1965",13,0.993862134088763,0.919239904988123
"numeric","employment","1968",0,1,0.530899891579328
"numeric","employment","1972",138,0.893518518518518,0.575129533678757
"numeric","employment","1974",1,0.999609679937549,0.548223350253807
"numeric","employment","1979",3,0.998906705539359,0.594308646479387
"numeric","employment","1980",19,0.989130434782609,0.61711972238288
"numeric","employment","1984",0,1,0.525614450695884
"numeric","employment","1988",82,0.977279024660571,0.616104337964276
"numeric","employment","1993",9,0.997305389221557,0.635244671269889
"numeric","employment","1997",52,0.986832109394783,0.623299974339235
"numeric","employment","2000",31,0.991509175568337,0.606629834254144
"numeric","employment","2004",15,0.995224450811843,0.630518234165067
"numeric","employment","2006",13,0.995998768851954,0.63504326328801
"numeric","employment","2008",1268,0.656275413391163,0.611317637339942
"numeric","employment","2011",27,0.991969066032124,0.582608695652174
"numeric","employment","2015",56,0.986673012851023,0.551616015436565
"numeric","employment","2019",86,0.978633540372671,0.552678344757553
"numeric","union_both","1965",988,0.533522190745987,0.431858407079646
"numeric","union_both","1968",5,0.998192988796531,0.260318609703114
"numeric","union_both","1972",31,0.97608024691358,0.288537549407115
"numeric","union_both","1974",61,0.976190476190476,0.292283086765294
"numeric","union_both","1979",71,0.974125364431487,0.422371866816311
"numeric","union_both","1980",56,0.967963386727689,0.439716312056738
"numeric","union_both","1984",0,1,0.394729049452176
"numeric","union_both","1988",106,0.970628983097811,0.32400799314873
